file,format,file_size_kb,text_len,n_tables,n_images,extract_method,error
(사)벤처기업협회_2024년 벤처확인종합관리시스템 기능 고도화 용역사업 .hwp,hwp,4163.0,104685,226,9,hwp5html,
(사)부산국제영화제_2024년 BIFF & ACFM 온라인서비스 재개발 및 행사지원시.hwp,hwp,330.0,51341,107,17,hwp5html,
(사）한국대학스포츠협의회_KUSF 체육특기자 경기기록 관리시스템 개발.hwp,hwp,881.0,14407,0,6,hwp5txt,
(재)예술경영지원센터_통합 정보시스템 구축 사전 컨설팅.hwp,hwp,1138.5,42971,95,6,hwp5html,
2025 구미 아시아육상경기선수권대회 조직위원회_2025 구미아시아육상경.hwp,hwp,235.5,47517,91,2,hwp5html,
BioIN_의료기기산업 종합정보시스템(정보관리기관) 기능개선 사업(2차).hwp,hwp,808.0,70665,144,5,hwp5html,
KOICA 전자조달_[긴급] [지문] [국제] 우즈베키스탄 열린 의정활동 상하원 .hwp,hwp,23546.0,36489,0,85,hwp5txt,hwp5html_timeout
경기도 안양시_호계체육관 배드민턴장 및 탁구장 예약시스템 구축 용역.hwp,hwp,296.5,64463,108,2,hwp5html,
경기도사회서비스원_2024년 통합사회정보시스템 운영지원.hwp,hwp,568.0,70465,121,3,hwp5html,
경기도평택시_2024년도 평택시 버스정보시스템(BIS) 구축사업.hwp,hwp,1200.5,81776,124,6,hwp5html,
경상북도 봉화군_봉화군 재난통합관리시스템 고도화 사업(협상)(긴급).hwp,hwp,2450.0,58513,113,5,hwp5html,
경희대학교_[입찰공고] 산학협력단 정보시스템 운영 용역업체 선정.hwp,hwp,406.0,44491,54,2,hwp5html,
고양도시관리공사_관산근린공원 다목적구장 홈페이지 및 회원 통합운영.hwp,hwp,1028.0,72289,135,5,hwp5html,
광주과학기술원_실시간통합연구비관리시스템(RCMS)  연계 모듈 변경 사업.hwp,hwp,592.0,58425,101,8,hwp5html,
광주과학기술원_학사시스템 기능개선 사업.hwp,hwp,519.5,47334,87,3,hwp5html,
국가과학기술지식정보서비스_통합정보시스템 고도화 용역.hwp,hwp,848.5,60174,140,5,hwp5html,
국가철도공단_철도인프라 디지털트윈 정보화전략계획(ISP) 수립 용역(변.hwp,hwp,273.0,54814,103,1,hwp5html,
국립인천해양박물관_국립인천해양박물관 해양자료관리시스템 구축 용.hwp,hwp,580.0,22970,0,4,hwp5txt,
국립중앙의료원_(긴급)「2024년도 차세대 응급의료 상황관리시스템 구축.hwp,hwp,1483.5,92239,246,11,hwp5html,
국민연금공단_2024년 이러닝시스템 운영 용역.hwp,hwp,1009.5,60751,73,6,hwp5html,
국민연금공단_사업장 사회보험료 지원 고시 개정에 따른 정보시스템 보.hwp,hwp,1678.0,18856,0,8,hwp5txt,
국방과학연구소_기록관리시스템 통합 활용 및 보안 환경 구축.hwp,hwp,4195.5,15392,0,6,hwp5txt,
국방과학연구소_대용량 자료전송시스템 고도화.hwp,hwp,2900.5,56348,68,5,hwp5html,
그랜드코리아레저(주)_2024년도 GKL  그룹웨어 시스템 구축 용역.hwp,hwp,1145.0,19490,0,3,hwp5txt,hwp5html_timeout
나노종합기술원_스마트 팹 서비스 활용체계 구축관련 설비온라인 시스.hwp,hwp,954.0,61283,122,5,hwp5html,
남서울대학교_[혁신-국고] 남서울대학교 스마트 정보시스템 활성화(학사.hwp,hwp,332.5,61487,130,1,hwp5html,
대검찰청_아태 사이버범죄 역량강화 허브(APC-HUB) 홈페이지 및 온라인 교.hwp,hwp,3583.5,53756,92,5,hwp5html,
대전대학교_대전대학교 2024학년도 다층적 융합 학습경험 플랫폼(MILE) 전.hwp,hwp,1017.0,0,0,6,olefile,
대한상공회의소_기업 재생에너지 지원센터 홈페이지 개편 및 시스템 고.hwp,hwp,187.5,14677,0,0,hwp5txt,
"대한장애인체육회_2025년 전국장애인체육대회 전산 및 시스템, 홈페이지 .hwp",hwp,358.0,13666,0,4,hwp5txt,
대한적십자사 의료원_적십자병원 병원정보 재해복구시스템 구축 용역 .hwp,hwp,2681.5,15049,0,10,hwp5txt,
문화체육관광부 국립민속박물관_2024년 국립민속박물관 민속아카이브 자.hwp,hwp,1164.5,19539,0,4,hwp5txt,
부산관광공사_경영정보시스템 기능개선.hwp,hwp,1486.0,74295,136,5,hwp5html,
사단법인 보험개발원_실손보험 청구 전산화 시스템 구축 사업.hwp,hwp,3829.0,17733,0,9,hwp5txt,
사단법인아시아물위원회사무국_우즈벡-키르기즈스탄 기후변화대응 스.hwp,hwp,4681.0,48406,68,8,hwp5html,
서민금융진흥원_서민금융진흥원 서민금융 채팅 상담시스템 구축.hwp,hwp,306.5,24936,0,3,hwp5txt,
서영대학교 산학협력단_전문대학 혁신지원사업 서영대학교 차세대 교육.hwp,hwp,985.5,25902,0,5,hwp5txt,
"서울특별시 여성가족재단_(재공고, 협상) 서울 디지털성범죄 안심지원센.hwp",hwp,1287.0,105777,179,8,hwp5html,
서울특별시교육청_서울특별시교육청 지능정보화전략계획(ISP) 수립(2차) .hwp,hwp,375.5,61498,123,2,hwp5html,
세종테크노파크_세종테크노파크 인사정보 전산시스템 구축 용역 입찰공.hwp,hwp,511.0,23181,0,3,hwp5txt,
수협중앙회_강릉어선안전조업국 상황관제시스템 구축.hwp,hwp,821.0,48385,118,6,hwp5html,
수협중앙회_수협중앙회 수산물사이버직매장 시스템 재구축 ISMP 수립 입.hwp,hwp,556.5,35940,0,4,hwp5txt,
울산광역시_2024년 버스정보시스템 확대 구축 및 기능개선 용역.hwp,hwp,665.5,111630,156,6,hwp5html,
을지대학교_을지대학교 비교과시스템 개발.hwp,hwp,3295.0,69706,104,3,hwp5html,
인천공항운영서비스(주)_인천공항운영서비스㈜ 차세대 ERP시스템 구축 .hwp,hwp,358.5,55164,145,5,hwp5html,
인천광역시 동구_수도국산달동네박물관 전시해설 시스템 구축(협상에 .hwp,hwp,787.5,68787,133,4,hwp5html,
인천광역시_도시계획위원회 통합관리시스템 구축용역.hwp,hwp,621.0,63998,115,5,hwp5html,
인천광역시_인천일자리플랫폼 정보시스템 구축 ISP 수립용역.hwp,hwp,2192.5,62685,101,11,hwp5html,
재단법인 광주광역시 광주문화재단_2024년 광주문화예술통합플랫폼 시스.hwp,hwp,421.5,64309,105,1,hwp5html,
재단법인 광주연구원_광주정책연구아카이브(GPA) 시스템 개발.hwp,hwp,982.0,70073,141,4,hwp5html,
재단법인 한국장애인문화예술원_2024년 장애인문화예술정보시스템 이음.hwp,hwp,197.5,48267,106,2,hwp5html,
재단법인경기도일자리재단_2025년 통합접수시스템 운영.hwp,hwp,490.0,108032,190,1,hwp5html,
재단법인스포츠윤리센터_스포츠윤리센터 LMS(학습지원시스템) 기능개선.hwp,hwp,941.0,76272,139,5,hwp5html,
재단법인충북연구원_GIS통계 기반 재난안전데이터 분석ㆍ관리 시스템 구.hwp,hwp,964.0,44196,94,3,hwp5html,
전북대학교_JST 공유대학(원) xAPI기반 LRS시스템 구축.hwp,hwp,896.0,72821,103,4,hwp5html,
전북특별자치도 정읍시_정읍체육트레이닝센터 통합운영관리시스템 구.hwp,hwp,962.0,99036,172,4,hwp5html,
조선대학교_(재공고)2024 조선대학교 SW중심대학 사업관리시스템(WeHub) 구.hwp,hwp,228.0,45914,91,1,hwp5html,
중앙선거관리위원회_2025년도 행정정보시스템 위탁운영사업.hwp,hwp,915.5,81699,168,4,hwp5html,
축산물품질평가원_꿀 품질평가 전산시스템 기능개선 사업.hwp,hwp,3923.0,73278,151,6,hwp5html,
축산물품질평가원_축산물이력관리시스템 개선(정보화 사업).hwp,hwp,1115.5,75517,127,8,hwp5html,
케빈랩 주식회사_평택시 강소형 스마트시티 AI 기반의 영상감시 시스템 .hwp,hwp,1048.5,15624,0,2,hwp5txt,
파주도시관광공사_종량제봉투 판매관리 전산시스템 개선사업.hwp,hwp,438.5,82984,155,6,hwp5html,
한국가스공사_[재공고]차세대 통합정보시스템(ERP) 구축.hwp,hwp,275.0,100623,175,1,hwp5html,
한국건강가정진흥원_2025년 아이돌봄인력 인적성 검사 정보시스템 운영.hwp,hwp,498.5,20642,0,3,hwp5txt,
한국교육과정평가원_국가교육과정정보센터(NCIC) 시스템 운영 및 개선.hwp,hwp,370.5,43573,75,2,hwp5html,
한국농수산식품유통공사_농산물가격안정기금 정부예산회계연계시스템 .hwp,hwp,645.5,63980,119,7,hwp5html,
한국농어촌공사_네팔 수자원관리 정보화사업-Pilot 시스템 구축용역.hwp,hwp,6767.5,76674,80,15,hwp5html,
한국농어촌공사_아세안+3 식량안보정보시스템(AFSIS) 3단계 협력(캄보디아.hwp,hwp,7847.0,0,0,6,hwp5html,
한국로봇산업진흥원_한국로봇산업진흥원 사업관리시스템 온라인평가 .hwp,hwp,1023.5,50133,79,4,hwp5html,
한국발명진흥회 입찰공고_2024년 건설기술에 관한 특허·실용신안 활용실.hwp,hwp,928.0,56349,149,8,hwp5html,
한국보건산업진흥원_의료기기산업 종합정보시스템(정보관리기관) 기능.hwp,hwp,808.0,70665,144,5,hwp5html,
한국보육진흥원_연차별 자율 품질관리 시스템 기능개선.hwp,hwp,1330.0,63426,144,5,hwp5html,
한국사학진흥재단_대학재정정보시스템(기본재산 및 기채 사후관리) 고.hwp,hwp,2518.0,100579,170,7,hwp5html,
한국사회보장정보원_라오스 보건의료정보화 협력을 위한 사전타당성 조.hwp,hwp,283.5,51031,66,1,hwp5html,
한국산업단지공단_산단 안전정보시스템 1차 구축 용역.hwp,hwp,587.0,89501,171,2,hwp5html,
한국산업인력공단_RFID기반 국가자격 시험 결과물 스마트 관리시스템 도.hwp,hwp,802.0,49509,98,2,hwp5html,
한국생산기술연구원_2세대 전자조달시스템  기반구축사업.hwp,hwp,1311.0,71334,118,5,hwp5html,
한국생산기술연구원_EIP3.0 고압가스 안전관리 시스템 구축 용역.hwp,hwp,1442.0,98845,154,8,hwp5html,
한국수자원공사_건설통합시스템(CMS) 고도화.hwp,hwp,798.0,63880,121,3,hwp5html,
한국수자원공사_수도사업장 통합 사고분석솔루션 시범구축 용역.hwp,hwp,5293.0,12807,0,13,hwp5txt,
한국수자원공사_용인 첨단 시스템반도체 국가산단 용수공급사업 타당성.hwp,hwp,143.5,49074,12,1,hwp5html,
한국수자원조사기술원_수문자료정보관리시스템(HDIMS) 재구축 용역(3단계.hwp,hwp,2150.5,16272,0,3,hwp5txt,
한국수출입은행_(긴급) 모잠비크 마푸토 지능형교통시스템(ITS) 구축사업.hwp,hwp,2336.0,68054,91,4,hwp5html,
한국어촌어항공단_한국어촌어항공단 경영관리시스템(ERP·GW) 기능 고도.hwp,hwp,946.5,82254,156,4,hwp5html,
한국연구재단_2024년 기초학문자료센터 시스템 운영 및 연구성과물 DB구.hwp,hwp,1576.0,67194,102,7,hwp5html,
한국연구재단_2024년 대학산학협력활동 실태조사 시스템(UICC) 기능개선.hwp,hwp,4144.0,68133,152,14,hwp5html,
한국원자력연구원_한국원자력연구원 선량평가시스템 고도화.hwp,hwp,1469.5,43506,87,3,hwp5html,
한국재정정보원_e나라도움 업무시스템 웹 접근성 컨설팅.hwp,hwp,604.0,71351,84,3,hwp5html,
한국전기안전공사_전기안전 관제시스템 보안 모듈 개발 용역.hwp,hwp,913.5,48706,74,7,hwp5html,
한국지식재산보호원_IP-NAVI  해외지식재산센터 사업관리 시스템 기능개.hwp,hwp,262.5,51817,89,1,hwp5html,
한국철도공사 (용역)_[재공고][긴급][협상형]운행정보기록 자동분석시스.hwp,hwp,928.0,109013,160,7,hwp5html,
한국철도공사 (용역)_모바일오피스 시스템 고도화 용역(총체 및 1차).hwp,hwp,1360.0,41844,0,7,hwp5txt,hwp5html_timeout
한국철도공사 (용역)_예약발매시스템 개량 ISMP 용역.hwp,hwp,1600.0,72399,116,23,hwp5html,
한국한의학연구원_통합정보시스템 고도화 용역.hwp,hwp,848.5,60174,140,5,hwp5html,
한국해양조사협회_2024년 항해용 간행물 품질관리 업무보조 시스템 구축.hwp,hwp,1905.0,58799,77,6,hwp5html,
한영대학_한영대학교 특성화 맞춤형 교육환경 구축 - 트랙운영 학사정보.hwp,hwp,247.0,42730,110,1,hwp5html,
고려대학교_차세대 포털·학사 정보시스템 구축사업.pdf,pdf,7089.9,188943,387,343,pdfplumber,
기초과학연구원_2025년도 중이온가속기용 극저온시스템 운전 용역.pdf,pdf,627.1,45078,54,21,pdfplumber,
서울시립대학교_[사전공개] 학업성취도 다차원 종단분석 통합시스템 1차.pdf,pdf,2199.5,109430,168,24,pdfplumber,
서울특별시_2024년 지도정보 플랫폼 및 전문활용 연계 시스템 고도화 용.pdf,pdf,3119.9,114796,154,39,pdfplumber,
