config,file,group,route,route_mode,effective_route,effective_mode,confidence,difficulty_score,latency_sec,ingestion_success,timeout_rate,fallback_rate,p95_latency_sec
A_single_pipeline,사단법인 보험개발원_실손보험 청구 전산화 시스템 구축 사업.hwp,central,text_only,single,text_only,single,0.0,-0.7923648076354937,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,30.859751586931953
B_rule_single_route,사단법인 보험개발원_실손보험 청구 전산화 시스템 구축 사업.hwp,central,text_only,single,text_only,single,0.0,-0.7923648076354937,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,33.35975158693196
C_rule_multi_route,사단법인 보험개발원_실손보험 청구 전산화 시스템 구축 사업.hwp,central,text_only,single,text_only,single,0.0,-0.7923648076354937,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,36.35975158693196
A_single_pipeline,사단법인아시아물위원회사무국_우즈벡-키르기즈스탄 기후변화대응 스.hwp,central,text_only,single,text_only,single,0.0,-0.08941882192756895,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,30.859751586931953
B_rule_single_route,사단법인아시아물위원회사무국_우즈벡-키르기즈스탄 기후변화대응 스.hwp,central,text_only,single,text_only,single,0.0,-0.08941882192756895,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,33.35975158693196
C_rule_multi_route,사단법인아시아물위원회사무국_우즈벡-키르기즈스탄 기후변화대응 스.hwp,central,text_only,single,text_only,single,0.0,-0.08941882192756895,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,36.35975158693196
A_single_pipeline,서민금융진흥원_서민금융진흥원 서민금융 채팅 상담시스템 구축.hwp,central,text_only,single,text_only,single,0.0,-0.9396764087526701,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,30.859751586931953
B_rule_single_route,서민금융진흥원_서민금융진흥원 서민금융 채팅 상담시스템 구축.hwp,central,text_only,single,text_only,single,0.0,-0.9396764087526701,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,33.35975158693196
C_rule_multi_route,서민금융진흥원_서민금융진흥원 서민금융 채팅 상담시스템 구축.hwp,central,text_only,single,text_only,single,0.0,-0.9396764087526701,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,36.35975158693196
A_single_pipeline,서영대학교 산학협력단_전문대학 혁신지원사업 서영대학교 차세대 교육.hwp,central,text_only,single,text_only,single,0.0,-0.878877859617568,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,30.859751586931953
B_rule_single_route,서영대학교 산학협력단_전문대학 혁신지원사업 서영대학교 차세대 교육.hwp,central,text_only,single,text_only,single,0.0,-0.878877859617568,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,33.35975158693196
C_rule_multi_route,서영대학교 산학협력단_전문대학 혁신지원사업 서영대학교 차세대 교육.hwp,central,text_only,single,text_only,single,0.0,-0.878877859617568,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,36.35975158693196
A_single_pipeline,"서울특별시 여성가족재단_(재공고, 협상) 서울 디지털성범죄 안심지원센.hwp",extreme,table_aware,single,text_only,single,0.8,0.8847941307046789,35.96314717634211,0.6799811729525022,0.32001882704749784,0.06840225924569973,42.80049572376276
B_rule_single_route,"서울특별시 여성가족재단_(재공고, 협상) 서울 디지털성범죄 안심지원센.hwp",extreme,table_aware,single,table_aware,single,0.8,0.8847941307046789,38.46314717634211,0.6378824838437112,0.3621175161562888,0.07345410193875465,46.25049572376276
C_rule_multi_route,"서울특별시 여성가족재단_(재공고, 협상) 서울 디지털성범죄 안심지원센.hwp",extreme,table_aware,single,table_aware,single,0.8,0.8847941307046789,38.46314717634211,0.6378824838437112,0.3621175161562888,0.07345410193875465,46.25049572376276
A_single_pipeline,서울특별시교육청_서울특별시교육청 지능정보화전략계획(ISP) 수립(2차) .hwp,central,text+table,multi,text_only,single,0.55,0.03233614990320302,28.291025349128827,0.8206705988724708,0.17932940112752918,0.06401952813530351,30.859751586931953
B_rule_single_route,서울특별시교육청_서울특별시교육청 지능정보화전략계획(ISP) 수립(2차) .hwp,central,text+table,multi,table_aware,single,0.55,0.03233614990320302,30.791025349128827,0.7914020600520834,0.20859793994791664,0.06753175279375,33.35975158693196
C_rule_multi_route,서울특별시교육청_서울특별시교육청 지능정보화전략계획(ISP) 수립(2차) .hwp,central,text+table,multi,text+table,multi,0.55,0.03233614990320302,33.79102534912883,0.7518302286972641,0.24816977130273588,0.1522803725563283,36.35975158693196
A_single_pipeline,세종테크노파크_세종테크노파크 인사정보 전산시스템 구축 용역 입찰공.hwp,central,text_only,single,text_only,single,0.0,-0.9487754337370748,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,30.859751586931953
B_rule_single_route,세종테크노파크_세종테크노파크 인사정보 전산시스템 구축 용역 입찰공.hwp,central,text_only,single,text_only,single,0.0,-0.9487754337370748,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,33.35975158693196
C_rule_multi_route,세종테크노파크_세종테크노파크 인사정보 전산시스템 구축 용역 입찰공.hwp,central,text_only,single,text_only,single,0.0,-0.9487754337370748,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,36.35975158693196
A_single_pipeline,수협중앙회_강릉어선안전조업국 상황관제시스템 구축.hwp,central,text+table,multi,text_only,single,0.55,-0.09561236569582746,28.0,0.8249137318359602,0.17508626816403985,0.06351035217968479,30.859751586931953
B_rule_single_route,수협중앙회_강릉어선안전조업국 상황관제시스템 구축.hwp,central,text+table,multi,table_aware,single,0.55,-0.09561236569582746,30.5,0.796165712800213,0.203834287199787,0.06696011446397443,33.35975158693196
C_rule_multi_route,수협중앙회_강릉어선안전조업국 상황관제시스템 구축.hwp,central,text+table,multi,text+table,multi,0.55,-0.09561236569582746,33.5,0.7572203403540398,0.2427796596459601,0.15163355915751522,36.35975158693196
A_single_pipeline,수협중앙회_수협중앙회 수산물사이버직매장 시스템 재구축 ISMP 수립 입.hwp,central,text_only,single,text_only,single,0.0,-0.7910496201960875,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,30.859751586931953
B_rule_single_route,수협중앙회_수협중앙회 수산물사이버직매장 시스템 재구축 ISMP 수립 입.hwp,central,text_only,single,text_only,single,0.0,-0.7910496201960875,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,33.35975158693196
C_rule_multi_route,수협중앙회_수협중앙회 수산물사이버직매장 시스템 재구축 ISMP 수립 입.hwp,central,text_only,single,text_only,single,0.0,-0.7910496201960875,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,36.35975158693196
A_single_pipeline,울산광역시_2024년 버스정보시스템 확대 구축 및 기능개선 용역.hwp,extreme,table_aware,single,text_only,single,0.8,0.8050763282163423,35.24568695394708,0.6953880375033469,0.3046119624966531,0.06655343549959837,42.80049572376276
B_rule_single_route,울산광역시_2024년 버스정보시스템 확대 구축 및 기능개선 용역.hwp,extreme,table_aware,single,table_aware,single,0.8,0.8050763282163423,37.74568695394708,0.6542856795980702,0.34571432040192984,0.07148571844823158,46.25049572376276
C_rule_multi_route,울산광역시_2024년 버스정보시스템 확대 구축 및 기능개선 용역.hwp,extreme,table_aware,single,table_aware,single,0.8,0.8050763282163423,37.74568695394708,0.6542856795980702,0.34571432040192984,0.07148571844823158,46.25049572376276
A_single_pipeline,을지대학교_을지대학교 비교과시스템 개발.hwp,central,text+table,multi,text_only,single,0.55,0.21351742074442875,29.92165678669986,0.7954074927317971,0.20459250726820288,0.06705110087218435,30.859751586931953
B_rule_single_route,을지대학교_을지대학교 비교과시스템 개발.hwp,central,text+table,multi,table_aware,single,0.55,0.21351742074442875,32.421656786699856,0.7632054405623618,0.2367945594376381,0.07091534713251657,33.35975158693196
C_rule_multi_route,을지대학교_을지대학교 비교과시스템 개발.hwp,central,text+table,multi,text+table,multi,0.55,0.21351742074442875,35.421656786699856,0.7201759050534524,0.27982409494654753,0.1560788913935857,36.35975158693196
A_single_pipeline,인천공항운영서비스(주)_인천공항운영서비스㈜ 차세대 ERP시스템 구축 .hwp,central,text+table,multi,text_only,single,0.55,0.07192402377055598,28.647316213935003,0.8153670197158156,0.1846329802841844,0.06465595763410212,30.859751586931953
B_rule_single_route,인천공항운영서비스(주)_인천공항운영서비스㈜ 차세대 ERP시스템 구축 .hwp,central,text+table,multi,table_aware,single,0.55,0.07192402377055598,31.147316213935003,0.7854591652474,0.21454083475260002,0.06824490017031201,33.35975158693196
C_rule_multi_route,인천공항운영서비스(주)_인천공항운영서비스㈜ 차세대 ERP시스템 구축 .hwp,central,text+table,multi,text+table,multi,0.55,0.07192402377055598,34.14731621393501,0.7451230283031907,0.25487697169680934,0.15308523660361711,36.35975158693196
A_single_pipeline,인천광역시 동구_수도국산달동네박물관 전시해설 시스템 구축(협상에 .hwp,central,text+table,multi,text_only,single,0.55,0.19659691661970408,29.769372249577337,0.7978745402760508,0.20212545972394924,0.06675505516687391,30.859751586931953
B_rule_single_route,인천광역시 동구_수도국산달동네박물관 전시해설 시스템 구축(협상에 .hwp,central,text+table,multi,table_aware,single,0.55,0.19659691661970408,32.26937224957734,0.7659465309759101,0.2340534690240899,0.07058641628289078,33.35975158693196
C_rule_multi_route,인천광역시 동구_수도국산달동네박물관 전시해설 시스템 구축(협상에 .hwp,central,text+table,multi,text+table,multi,0.55,0.19659691661970408,35.26937224957734,0.7232344679139824,0.27676553208601756,0.1557118638503221,36.35975158693196
A_single_pipeline,인천광역시_도시계획위원회 통합관리시스템 구축용역.hwp,central,text+table,multi,text_only,single,0.55,0.057046218717500985,28.513415968457508,0.8173742965260844,0.1826257034739156,0.06441508441686987,30.859751586931953
B_rule_single_route,인천광역시_도시계획위원회 통합관리시스템 구축용역.hwp,central,text+table,multi,table_aware,single,0.55,0.057046218717500985,31.013415968457508,0.7877069340815224,0.21229306591847769,0.06797516791021732,33.35975158693196
C_rule_multi_route,인천광역시_도시계획위원회 통합관리시스템 구축용역.hwp,central,text+table,multi,text+table,multi,0.55,0.057046218717500985,34.01341596845751,0.7476576338510491,0.2523423661489509,0.1527810839378741,36.35975158693196
A_single_pipeline,인천광역시_인천일자리플랫폼 정보시스템 구축 ISP 수립용역.hwp,central,text+table,multi,text_only,single,0.55,0.10193216866583807,28.917389517992543,0.8112665625460639,0.1887334374539361,0.06514801249447233,30.859751586931953
B_rule_single_route,인천광역시_인천일자리플랫폼 정보시스템 구축 ISP 수립용역.hwp,central,text+table,multi,table_aware,single,0.55,0.10193216866583807,31.417389517992543,0.7808729989784581,0.2191270010215419,0.06879524012258503,33.35975158693196
C_rule_multi_route,인천광역시_인천일자리플랫폼 정보시스템 구축 ISP 수립용역.hwp,central,text+table,multi,text+table,multi,0.55,0.10193216866583807,34.41738951799254,0.7399600736684193,0.26003992633158063,0.15370479115978966,36.35975158693196
A_single_pipeline,재단법인 광주광역시 광주문화재단_2024년 광주문화예술통합플랫폼 시스.hwp,central,text+table,multi,text_only,single,0.55,-0.017716920683890275,28.0,0.8249137318359602,0.17508626816403985,0.06351035217968479,30.859751586931953
B_rule_single_route,재단법인 광주광역시 광주문화재단_2024년 광주문화예술통합플랫폼 시스.hwp,central,text+table,multi,table_aware,single,0.55,-0.017716920683890275,30.5,0.796165712800213,0.203834287199787,0.06696011446397443,33.35975158693196
C_rule_multi_route,재단법인 광주광역시 광주문화재단_2024년 광주문화예술통합플랫폼 시스.hwp,central,text+table,multi,text+table,multi,0.55,-0.017716920683890275,33.5,0.7572203403540398,0.2427796596459601,0.15163355915751522,36.35975158693196
A_single_pipeline,재단법인 광주연구원_광주정책연구아카이브(GPA) 시스템 개발.hwp,central,text+table,multi,text_only,single,0.55,0.2580444670994477,30.32240020389503,0.7888087840898796,0.21119121591012038,0.06784294590921444,30.859751586931953
B_rule_single_route,재단법인 광주연구원_광주정책연구아카이브(GPA) 시스템 개발.hwp,central,text+table,multi,table_aware,single,0.55,0.2580444670994477,32.82240020389503,0.7558868742197563,0.24411312578024372,0.07179357509362924,33.35975158693196
C_rule_multi_route,재단법인 광주연구원_광주정책연구아카이브(GPA) 시스템 개발.hwp,central,text+table,multi,text+table,multi,0.55,0.2580444670994477,35.82240020389503,0.7120292295079,0.2879707704921,0.15705649245905198,36.35975158693196
A_single_pipeline,재단법인 한국장애인문화예술원_2024년 장애인문화예술정보시스템 이음.hwp,central,text+table,multi,text_only,single,0.55,-0.20803044395059223,28.0,0.8249137318359602,0.17508626816403985,0.06351035217968479,30.859751586931953
B_rule_single_route,재단법인 한국장애인문화예술원_2024년 장애인문화예술정보시스템 이음.hwp,central,text+table,multi,table_aware,single,0.55,-0.20803044395059223,30.5,0.796165712800213,0.203834287199787,0.06696011446397443,33.35975158693196
C_rule_multi_route,재단법인 한국장애인문화예술원_2024년 장애인문화예술정보시스템 이음.hwp,central,text+table,multi,text+table,multi,0.55,-0.20803044395059223,33.5,0.7572203403540398,0.2427796596459601,0.15163355915751522,36.35975158693196
A_single_pipeline,재단법인경기도일자리재단_2025년 통합접수시스템 운영.hwp,extreme,table_aware,single,text_only,single,0.8,0.8753164992508994,35.87784849325809,0.6818344736532946,0.31816552634670536,0.06817986316160464,42.80049572376276
B_rule_single_route,재단법인경기도일자리재단_2025년 통합접수시스템 운영.hwp,extreme,table_aware,single,table_aware,single,0.8,0.8753164992508994,38.37784849325809,0.6398504581475497,0.3601495418524503,0.07321794502229403,46.25049572376276
C_rule_multi_route,재단법인경기도일자리재단_2025년 통합접수시스템 운영.hwp,extreme,table_aware,single,table_aware,single,0.8,0.8753164992508994,38.37784849325809,0.6398504581475497,0.3601495418524503,0.07321794502229403,46.25049572376276
A_single_pipeline,재단법인스포츠윤리센터_스포츠윤리센터 LMS(학습지원시스템) 기능개선.hwp,central,text+table,multi,text_only,single,0.55,0.32520856622745026,30.92687709604705,0.778563086578819,0.221436913421181,0.06907242961054172,30.859751586931953
B_rule_single_route,재단법인스포츠윤리센터_스포츠윤리센터 LMS(학습지원시스템) 기능개선.hwp,central,text+table,multi,table_aware,single,0.55,0.32520856622745026,33.42687709604705,0.7445612170121212,0.2554387829878788,0.07315265395854545,33.35975158693196
C_rule_multi_route,재단법인스포츠윤리센터_스포츠윤리센터 LMS(학습지원시스템) 기능개선.hwp,central,text+table,multi,text+table,multi,0.55,0.32520856622745026,36.42687709604705,0.699477770963198,0.30052222903680204,0.15856266748441625,36.35975158693196
A_single_pipeline,재단법인충북연구원_GIS통계 기반 재난안전데이터 분석ㆍ관리 시스템 구.hwp,central,text+table,multi,text_only,single,0.55,-0.2602771283342963,28.0,0.8249137318359602,0.17508626816403985,0.06351035217968479,30.859751586931953
B_rule_single_route,재단법인충북연구원_GIS통계 기반 재난안전데이터 분석ㆍ관리 시스템 구.hwp,central,text+table,multi,table_aware,single,0.55,-0.2602771283342963,30.5,0.796165712800213,0.203834287199787,0.06696011446397443,33.35975158693196
C_rule_multi_route,재단법인충북연구원_GIS통계 기반 재난안전데이터 분석ㆍ관리 시스템 구.hwp,central,text+table,multi,text+table,multi,0.55,-0.2602771283342963,33.5,0.7572203403540398,0.2427796596459601,0.15163355915751522,36.35975158693196
A_single_pipeline,전북대학교_JST 공유대학(원) xAPI기반 LRS시스템 구축.hwp,central,text+table,multi,text_only,single,0.55,0.11686285529553235,29.051765697659793,0.8092004761478292,0.19079952385217078,0.0653959428622605,30.859751586931953
B_rule_single_route,전북대학교_JST 공유대학(원) xAPI기반 LRS시스템 구축.hwp,central,text+table,multi,table_aware,single,0.55,0.11686285529553235,31.551765697659793,0.778565007110095,0.221434992889905,0.06907219914678861,33.35975158693196
C_rule_multi_route,전북대학교_JST 공유대학(원) xAPI기반 LRS시스템 구축.hwp,central,text+table,multi,text+table,multi,0.55,0.11686285529553235,34.55176569765979,0.737366093230009,0.26263390676999104,0.15401606881239893,36.35975158693196
A_single_pipeline,전북특별자치도 정읍시_정읍체육트레이닝센터 통합운영관리시스템 구.hwp,extreme,table_aware,single,text_only,single,0.8,0.7336986578324265,34.60328792049184,0.7088223167693267,0.2911776832306733,0.06494132198768078,42.80049572376276
B_rule_single_route,전북특별자치도 정읍시_정읍체육트레이닝센터 통합운영관리시스템 구.hwp,extreme,table_aware,single,table_aware,single,0.8,0.7336986578324265,37.10328792049184,0.668668981009083,0.331331018990917,0.06975972227891003,46.25049572376276
C_rule_multi_route,전북특별자치도 정읍시_정읍체육트레이닝센터 통합운영관리시스템 구.hwp,extreme,table_aware,single,table_aware,single,0.8,0.7336986578324265,37.10328792049184,0.668668981009083,0.331331018990917,0.06975972227891003,46.25049572376276
A_single_pipeline,조선대학교_(재공고)2024 조선대학교 SW중심대학 사업관리시스템(WeHub) 구.hwp,central,text+table,multi,text_only,single,0.55,-0.30613614171724485,28.0,0.8249137318359602,0.17508626816403985,0.06351035217968479,30.859751586931953
B_rule_single_route,조선대학교_(재공고)2024 조선대학교 SW중심대학 사업관리시스템(WeHub) 구.hwp,central,text+table,multi,table_aware,single,0.55,-0.30613614171724485,30.5,0.796165712800213,0.203834287199787,0.06696011446397443,33.35975158693196
C_rule_multi_route,조선대학교_(재공고)2024 조선대학교 SW중심대학 사업관리시스템(WeHub) 구.hwp,central,text+table,multi,text+table,multi,0.55,-0.30613614171724485,33.5,0.7572203403540398,0.2427796596459601,0.15163355915751522,36.35975158693196
A_single_pipeline,중앙선거관리위원회_2025년도 행정정보시스템 위탁운영사업.hwp,extreme,table_aware,single,text_only,single,0.8,0.510265776307749,32.59239198676974,0.7485249583826576,0.2514750416173424,0.06017700499408109,42.80049572376276
B_rule_single_route,중앙선거관리위원회_2025년도 행정정보시스템 위탁운영사업.hwp,extreme,table_aware,single,table_aware,single,0.8,0.510265776307749,35.09239198676974,0.7116191370880061,0.28838086291199394,0.06460570354943927,46.25049572376276
C_rule_multi_route,중앙선거관리위원회_2025년도 행정정보시스템 위탁운영사업.hwp,extreme,table_aware,single,table_aware,single,0.8,0.510265776307749,35.09239198676974,0.7116191370880061,0.28838086291199394,0.06460570354943927,46.25049572376276
A_single_pipeline,축산물품질평가원_꿀 품질평가 전산시스템 기능개선 사업.hwp,extreme,table_aware,single,text_only,single,0.8,0.516175664998233,32.64558098498409,0.7475224305821375,0.25247756941786254,0.060297308330143504,42.80049572376276
B_rule_single_route,축산물품질평가원_꿀 품질평가 전산시스템 기능개선 사업.hwp,extreme,table_aware,single,table_aware,single,0.8,0.516175664998233,35.14558098498409,0.7105263791993052,0.28947362080069483,0.06473683449608338,46.25049572376276
C_rule_multi_route,축산물품질평가원_꿀 품질평가 전산시스템 기능개선 사업.hwp,extreme,table_aware,single,table_aware,single,0.8,0.516175664998233,35.14558098498409,0.7105263791993052,0.28947362080069483,0.06473683449608338,46.25049572376276
A_single_pipeline,축산물품질평가원_축산물이력관리시스템 개선(정보화 사업).hwp,central,text+table,multi,text_only,single,0.55,0.2900688932030172,30.610620038827154,0.7839673797588057,0.21603262024119427,0.0684239144289433,30.859751586931953
B_rule_single_route,축산물품질평가원_축산물이력관리시스템 개선(정보화 사업).hwp,central,text+table,multi,table_aware,single,0.55,0.2900688932030172,33.11062003882716,0.750529445779714,0.249470554220286,0.07243646650643432,33.35975158693196
C_rule_multi_route,축산물품질평가원_축산물이력관리시스템 개선(정보화 사업).hwp,central,text+table,multi,text+table,multi,0.55,0.2900688932030172,36.11062003882716,0.7060835429703866,0.29391645702961344,0.15776997484355362,36.35975158693196
A_single_pipeline,케빈랩 주식회사_평택시 강소형 스마트시티 AI 기반의 영상감시 시스템 .hwp,central,text_only,single,text_only,single,0.0,-1.012897350095443,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,30.859751586931953
B_rule_single_route,케빈랩 주식회사_평택시 강소형 스마트시티 AI 기반의 영상감시 시스템 .hwp,central,text_only,single,text_only,single,0.0,-1.012897350095443,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,33.35975158693196
C_rule_multi_route,케빈랩 주식회사_평택시 강소형 스마트시티 AI 기반의 영상감시 시스템 .hwp,central,text_only,single,text_only,single,0.0,-1.012897350095443,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,36.35975158693196
A_single_pipeline,파주도시관광공사_종량제봉투 판매관리 전산시스템 개선사업.hwp,extreme,table_aware,single,text_only,single,0.8,0.4523629128450464,32.07126621560542,0.7582068040621373,0.2417931959378627,0.05901518351254352,42.80049572376276
B_rule_single_route,파주도시관광공사_종량제봉투 판매관리 전산시스템 개선사업.hwp,extreme,table_aware,single,table_aware,single,0.8,0.4523629128450464,34.57126621560542,0.7221945228285238,0.27780547717147624,0.06333665726057715,46.25049572376276
C_rule_multi_route,파주도시관광공사_종량제봉투 판매관리 전산시스템 개선사업.hwp,extreme,table_aware,single,table_aware,single,0.8,0.4523629128450464,34.57126621560542,0.7221945228285238,0.27780547717147624,0.06333665726057715,46.25049572376276
A_single_pipeline,한국가스공사_[재공고]차세대 통합정보시스템(ERP) 구축.hwp,extreme,table_aware,single,text_only,single,0.8,0.7099465063763393,34.389518557387056,0.7132145975946835,0.2867854024053164,0.06441424828863797,42.80049572376276
B_rule_single_route,한국가스공사_[재공고]차세대 통합정보시스템(ERP) 구축.hwp,extreme,table_aware,single,table_aware,single,0.8,0.7099465063763393,36.889518557387056,0.6733878635875171,0.3266121364124829,0.06919345636949793,46.25049572376276
C_rule_multi_route,한국가스공사_[재공고]차세대 통합정보시스템(ERP) 구축.hwp,extreme,table_aware,single,table_aware,single,0.8,0.7099465063763393,36.889518557387056,0.6733878635875171,0.3266121364124829,0.06919345636949793,46.25049572376276
A_single_pipeline,한국건강가정진흥원_2025년 아이돌봄인력 인적성 검사 정보시스템 운영.hwp,central,text_only,single,text_only,single,0.0,-0.9792176027134337,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,30.859751586931953
B_rule_single_route,한국건강가정진흥원_2025년 아이돌봄인력 인적성 검사 정보시스템 운영.hwp,central,text_only,single,text_only,single,0.0,-0.9792176027134337,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,33.35975158693196
C_rule_multi_route,한국건강가정진흥원_2025년 아이돌봄인력 인적성 검사 정보시스템 운영.hwp,central,text_only,single,text_only,single,0.0,-0.9792176027134337,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,36.35975158693196
A_single_pipeline,한국교육과정평가원_국가교육과정정보센터(NCIC) 시스템 운영 및 개선.hwp,central,text_only,single,text_only,single,0.0,-0.3908253384949101,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,30.859751586931953
B_rule_single_route,한국교육과정평가원_국가교육과정정보센터(NCIC) 시스템 운영 및 개선.hwp,central,text_only,single,text_only,single,0.0,-0.3908253384949101,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,33.35975158693196
C_rule_multi_route,한국교육과정평가원_국가교육과정정보센터(NCIC) 시스템 운영 및 개선.hwp,central,text_only,single,text_only,single,0.0,-0.3908253384949101,28.0,0.8249137318359602,0.17508626816403985,0.09101035217968478,36.35975158693196
A_single_pipeline,한국농수산식품유통공사_농산물가격안정기금 정부예산회계연계시스템 .hwp,central,text+table,multi,text_only,single,0.55,0.0873862959636542,28.78647666367289,0.8132628470663551,0.18673715293364493,0.0649084583520374,30.859751586931953
B_rule_single_route,한국농수산식품유통공사_농산물가격안정기금 정부예산회계연계시스템 .hwp,central,text+table,multi,table_aware,single,0.55,0.0873862959636542,31.28647666367289,0.7831048152838221,0.21689518471617783,0.06852742216594135,33.35975158693196
C_rule_multi_route,한국농수산식품유통공사_농산물가격안정기금 정부예산회계연계시스템 .hwp,central,text+table,multi,text+table,multi,0.55,0.0873862959636542,34.286476663672886,0.7424711636890315,0.25752883631096846,0.1534034603573162,36.35975158693196
A_single_pipeline,한국농어촌공사_네팔 수자원관리 정보화사업-Pilot 시스템 구축용역.hwp,central,text+table,multi,text_only,single,0.55,0.4518786656845891,32.0669079911613,0.758286694070935,0.24171330592906498,0.07150559671148779,30.859751586931953
